fid,Tehsil Name,District Name,Area (km2),Area (ha),Flood Pixel Count,Crop Pixel Count,Flooded Crops Pixel Count,Crop Area (km2),Flood Area (km2),Flooded Crop Area (km2),Crop Area (ha),Flood Area (ha),Flooded Crop Area (ha),Flood Area (% of tehsil),Crop Area (% of tehsil),Flooded Crop Area (% of cropland)
1,Badin,Badin,1783.84870478487,178384.87,5913,14386,1060,899.125,369.56,66.25,89912.5,36956,6625,20.72,50,7
2,Matli,Badin,1054.35592564312,105435.593,4347,13670,2586,854.375,271.69,161.63,85437.5,27169,16163,25.77,81,19
3,Shaheed Fazil Rahu,Badin,1814.67985204834,181467.985,11679,22503,7434,1406.4375,729.94,464.63,140643.75,72994,46463,40.22,78,33
4,Talhar,Badin,495.431517728223,49543.152,738,6246,429,390.375,46.13,26.81,39037.5,4613,2681,9.31,79,7
5,Tando Bago,Badin,1426.67686000906,142667.686,2815,15992,1395,999.5,175.94,87.19,99950,17594,8719,12.33,70,9
6,Gulberg Town,Central Karachi,16.8664450466281,1686.645,38,0,0,0,2.38,0,0,238,0,14.11,0,
7,Liaqatabad Town,Central Karachi,9.03317514840828,903.318,52,0,0,0,3.25,0,0,325,0,35.98,0,
8,New Karachi Town,Central Karachi,23.5686718051671,2356.867,50,0,0,0,3.13,0,0,313,0,13.28,0,
9,North Nazimabad Town,Central Karachi,15.6760186673231,1567.602,56,0,0,0,3.5,0,0,350,0,22.33,0,
10,Dadu,Dadu,783.143652408001,78314.365,5686,12370,5009,773.125,355.38,313.06,77312.5,35538,31306,45.38,99,40
11,Johi,Dadu,3629.78590665689,362978.591,19556,9421,2629,588.8125,1222.25,164.31,58881.25,122225,16431,33.67,16,28
12,Khairpur Nathan Shah,Dadu,2611.05010442903,261105.01,14969,9011,5628,563.1875,935.56,351.75,56318.75,93556,35175,35.83,22,62
13,Mehar,Dadu,993.527650087246,99352.765,10220,13000,8342,812.5,638.75,521.38,81250,63875,52138,64.29,82,64
14,Gulshan Iqbal Town,East Karachi,129.798936589787,12979.894,174,36,0,2.25,10.88,0,225,1088,0,8.38,2,0
15,Jamshaid Town,East Karachi,73.1231508190064,7312.315,144,7,0,0.4375,9,0,43.75,900,0,12.31,1,0
16,Daharki,Ghotki,2472.21380356104,247221.38,2524,15341,2263,958.8125,157.75,141.44,95881.25,15775,14144,6.38,39,15
17,Ghotki,Ghotki,839.755991264211,83975.599,1381,12465,873,779.0625,86.31,54.56,77906.25,8631,5456,10.28,93,7
18,Khangarh,Ghotki,1521.36879582758,152136.88,2278,7273,1669,454.5625,142.38,104.31,45456.25,14238,10431,9.36,30,23
19,Mirpur Mathelo,Ghotki,782.290197125321,78229.02,1046,8221,920,513.8125,65.38,57.5,51381.25,6538,5750,8.36,66,11
20,Ubauro,Ghotki,751.258365640123,75125.837,232,11448,210,715.5,14.5,13.13,71550,1450,1313,1.93,95,2
21,Hyderabad,Hyderabad,737.130441730547,73713.044,1396,8240,780,515,87.25,48.75,51500,8725,4875,11.84,70,9
22,Hyderabad City,Hyderabad,71.1304088986315,7113.041,280,189,54,11.8125,17.5,3.38,1181.25,1750,338,24.6,17,29
23,Latifabad,Hyderabad,187.383514932897,18738.351,187,522,25,32.625,11.69,1.56,3262.5,1169,156,6.24,17,5
24,Qasimabad,Hyderabad,23.2656728287091,2326.567,147,136,45,8.5,9.19,2.81,850,919,281,39.5,37,33
25,Garhi Khairo,Jacobabad,733.407544309128,73340.754,9538,10293,6911,643.3125,596.13,431.94,64331.25,59613,43194,81.28,88,67
26,Jacobabad,Jacobabad,679.121260759493,67912.126,8049,9966,6327,622.875,503.06,395.44,62287.5,50306,39544,74.08,92,63
27,Thul,Jacobabad,1278.67180063737,127867.18,15855,17769,11319,1110.5625,990.94,707.44,111056.25,99094,70744,77.5,87,64
28,Kotri,Jamshoro,1469.37482099897,146937.482,9251,2097,1007,131.0625,578.19,62.94,13106.25,57819,6294,39.35,9,48
29,Manjhand,Jamshoro,2168.84404498907,216884.404,21216,3123,2389,195.1875,1326,149.31,19518.75,132600,14931,61.14,9,76
30,Sehwan Sharif,Jamshoro,2339.74997661393,233974.998,19831,7029,3889,439.3125,1239.44,243.06,43931.25,123944,24306,52.97,19,55
31,Thano Bula Khan,Jamshoro,5252.89972548608,525289.973,35367,2026,112,126.625,2210.44,7,12662.5,221044,700,42.08,2,6
32,Meero Khan,Kambar Shahdad Kot,469.824859917097,46982.486,6265,7694,5500,480.875,391.56,343.75,48087.5,39156,34375,83.34,102,71
33,Nasir Abad,Kambar Shahdad Kot,362.570093433189,36257.009,4741,6079,4348,379.9375,296.3125,271.75,37993.75,29631.25,27175,81.7255767551611,105,72
34,Qambar Ali Khan,Kambar Shahdad Kot,2233.90636964911,223390.637,18593,11568,7050,723,1162.06,440.63,72300,116206,44063,52.02,32,61
35,Qubo Saeed Khan,Kambar Shahdad Kot,1033.59536128369,103359.536,11389,7219,6637,451.1875,711.81,414.81,45118.75,71181,41481,68.87,44,92
36,Shahdad Kot,Kambar Shahdad Kot,447.400781884087,44740.078,6720,5672,4542,354.5,420,283.88,35450,42000,28388,93.88,79,80
37,Sijawal Junejo,Kambar Shahdad Kot,289.533146681471,28953.315,3847,4700,3389,293.75,240.44,211.81,29375,24044,21181,83.04,101,72
38,Warah,Kambar Shahdad Kot,760.36521690923,76036.522,9311,9476,7126,592.25,581.94,445.38,59225,58194,44538,76.53,78,75
39,Kandh Kot,Kashmore,642.348828530027,64234.883,3124,6601,1781,412.5625,195.25,111.31,41256.25,19525,11131,30.4,64,27
40,Kashmore,Kashmore,1138.87603815671,113887.604,3562,15484,2582,967.75,222.63,161.38,96775,22263,16138,19.55,85,17
41,Tangwani,Kashmore,833.663869019048,83366.387,3241,10865,1468,679.0625,202.56,91.75,67906.25,20256,9175,24.3,81,14
42,Faiz Ganj,Khairpur,996.378396374181,99637.84,4418,8098,3082,506.125,276.13,192.63,50612.5,27613,19263,27.71,51,38
43,Gambat,Khairpur,571.849278177241,57184.928,4993,7546,3592,471.625,312.06,224.5,47162.5,31206,22450,54.57,82,48
44,Khairpur,Khairpur,483.112322828993,48311.232,2657,3386,1370,211.625,166.06,85.63,21162.5,16606,8563,34.37,44,40
45,Kingri,Khairpur,673.134795915251,67313.48,6346,6673,4092,417.0625,396.63,255.75,41706.25,39663,25575,58.92,62,61
46,Kot Diji,Khairpur,506.72191918805,50672.192,3518,6137,2268,383.5625,219.88,141.75,38356.25,21988,14175,43.39,76,37
47,Nara,Khairpur,11591.4869438163,1159148.694,2665,6713,669,419.5625,166.56,41.81,41956.25,16656,4181,1.44,4,10
48,Sobho Dero,Khairpur,508.804131818631,50880.413,4310,8204,3817,512.75,269.38,238.56,51275,26938,23856,52.94,101,47
49,Thari Meer Wah,Khairpur,674.071712527045,67407.171,5670,8967,4640,560.4375,354.38,290,56043.75,35438,29000,52.57,83,52
50,Korangi Town,Korangi Karachi,65.1113897377342,6511.139,136,23,2,1.4375,8.5,0.13,143.75,850,13,13.05,2,9
51,Landhi Town,Korangi Karachi,22.3547677173702,2235.477,70,23,1,1.4375,4.38,0.06,143.75,438,6,19.59,6,4
52,Shah Faisal Town,Korangi Karachi,16.8257858829463,1682.579,46,21,0,1.3125,2.88,0,131.25,288,0,17.12,8,0
53,Baqrani,Larkana,524.080741139949,52408.074,5979,7723,4856,482.6875,373.69,303.5,48268.75,37369,30350,71.3,92,63
54,Dokri,Larkana,405.331592371098,40533.159,4553,5501,3327,343.8125,284.56,207.94,34381.25,28456,20794,70.2,85,60
55,Larkana,Larkana,400.960044414969,40096.004,4062,5395,3353,337.1875,253.88,209.56,33718.75,25388,20956,63.32,84,62
56,Rato Dero,Larkana,590.668628588504,59066.863,5966,8478,4688,529.875,372.88,293,52987.5,37288,29300,63.13,90,55
57,Bin Qasim Town,Malir Karachi,737.596200088495,73759.62,1653,852,5,53.25,103.31,0.31,5325,10331,31,14.01,7,1
58,Gadap Town,Malir Karachi,1971.78533305418,197178.533,9596,1877,31,117.3125,599.75,1.94,11731.25,59975,194,30.42,6,2
59,Malir Town,Malir Karachi,17.4787320221728,1747.873,4,19,0,1.1875,0.25,0,118.75,25,0,1.43,7,0
60,Hala,Matiari,425.005701152692,42500.57,4803,6058,3934,378.625,300.19,245.88,37862.5,30019,24588,70.63,89,65
61,Matiari,Matiari,712.588879820925,71258.888,2210,9984,1755,624,138.13,109.69,62400,13813,10969,19.38,88,18
62,Saeedabad,Matiari,320.346085125726,32034.609,1528,4893,1333,305.8125,95.5,83.31,30581.25,9550,8331,29.81,95,27
63,Digri,Mirpur Khas,608.149717495586,60814.972,3651,5672,1422,354.5,228.19,88.88,35450,22819,8888,37.52,58,25
64,Hussain Bux Muree,Mirpur Khas,353.447417586941,35344.742,305,4413,98,275.8125,19.06,6.13,27581.25,1906,613,5.39,78,2
65,Jhudo,Mirpur Khas,536.869808920012,53686.981,2673,6915,1797,432.1875,167.06,112.31,43218.75,16706,11231,31.12,81,26
66,Kot Ghulam Muhammad,Mirpur Khas,790.017242525474,79001.724,5507,9181,3125,573.8125,344.19,195.31,57381.25,34419,19531,43.57,73,34
67,Mirpur Khas,Mirpur Khas,110.623324715216,11062.332,74,1102,23,68.875,4.63,1.44,6887.5,463,144,4.19,62,2
68,Shuja Abad,Mirpur Khas,358.31703859004,35831.704,1239,3804,476,237.75,77.44,29.75,23775,7744,2975,21.61,66,13
69,Sindhri,Mirpur Khas,705.737146427148,70573.715,1975,9286,1158,580.375,123.44,72.38,58037.5,12344,7238,17.49,82,12
70,Bhiria,Naushahro Feroze,433.543201051475,43354.32,3361,6528,2910,408,210.06,181.88,40800,21006,18188,48.45,94,45
71,Kandiaro,Naushahro Feroze,708.991638118624,70899.164,7005,10232,5624,639.5,437.81,351.5,63950,43781,35150,61.75,90,55
72,Mehrab Pur,Naushahro Feroze,442.105948119391,44210.595,3060,6978,2725,436.125,191.25,170.31,43612.5,19125,17031,43.26,99,39
73,Moro,Naushahro Feroze,761.076176201841,76107.618,5207,10411,3740,650.6875,325.44,233.75,65068.75,32544,23375,42.76,85,36
74,Naushahro Feroze,Naushahro Feroze,691.146015242283,69114.602,3834,9752,3142,609.5,239.63,196.38,60950,23963,19638,34.67,88,32
75,Jam Nawaz Ali,Sanghar,473.584133348123,47358.413,468,7196,350,449.75,29.25,21.88,44975,2925,2188,6.18,95,5
76,Khipro,Sanghar,5439.54782546107,543954.783,5073,12922,3760,807.625,317.06,235,80762.5,31706,23500,5.83,15,29
77,Sanghar,Sanghar,2199.09552600485,219909.553,6772,19523,4018,1220.1875,423.25,251.13,122018.75,42325,25113,19.25,55,21
78,Shahdadpur,Sanghar,791.220312108195,79122.031,780,13116,620,819.75,48.75,38.75,81975,4875,3875,6.16,104,5
79,Sinjhoro,Sanghar,846.997452864414,84699.745,920,12490,480,780.625,57.5,30,78062.5,5750,3000,6.79,92,4
80,Tando Adam,Sanghar,407.879219874281,40787.922,239,5886,161,367.875,14.94,10.06,36787.5,1494,1006,3.66,90,3
81,Daulat Pur,Shaheed Benazirabad,1072.49230892212,107249.231,7012,15182,5575,948.875,438.25,348.44,94887.5,43825,34844,40.86,88,37
82,Daur,Shaheed Benazirabad,2170.10370043355,217010.37,7355,19075,5185,1192.1875,459.69,324.06,119218.75,45969,32406,21.18,55,27
83,Nawabshah,Shaheed Benazirabad,409.295001042239,40929.5,2905,5291,2046,330.6875,181.56,127.88,33068.75,18156,12788,44.36,81,39
84,Sakrand,Shaheed Benazirabad,930.344912726952,93034.491,7299,13273,6218,829.5625,456.19,388.63,82956.25,45619,38863,49.03,89,47
85,Garhi Yasin,Shikarpur,943.661972854366,94366.197,8898,13207,6758,825.4375,556.13,422.38,82543.75,55613,42238,58.93,87,51
86,Khanpur,Shikarpur,671.586897309346,67158.69,6441,8566,4491,535.375,402.56,280.69,53537.5,40256,28069,59.94,80,52
87,Lakhi,Shikarpur,382.424948141768,38242.495,3900,5510,3042,344.375,243.75,190.13,34437.5,24375,19013,63.74,90,55
88,Shikarpur,Shikarpur,554.154815778785,55415.482,6676,8207,5398,512.9375,417.25,337.38,51293.75,41725,33738,75.29,93,66
89,Kemari Town,South Karachi,410.903967251904,41090.397,702,470,0,29.375,43.88,0,2937.5,4388,0,10.68,7,0
90,Liyari Town,South Karachi,35.2893925291575,3528.939,67,0,0,0,4.19,0,0,419,0,11.87,0,
91,Saddar Town,South Karachi,61.4291344153422,6142.913,143,5,0,0.3125,8.94,0,31.25,894,0,14.55,1,0
92,Jati,Sujawal,3550.52330199976,355052.33,20770,10938,1415,683.625,1298.13,88.44,68362.5,129813,8844,36.56,19,13
93,Kharo Chan,Sujawal,693.281192706144,69328.119,4189,115,0,7.1875,261.81,0,718.75,26181,0,37.76,1,0
94,Mirpur Bathoro,Sujawal,720.911001758967,72091.1,1173,8169,584,510.5625,73.31,36.5,51056.25,7331,3650,10.17,71,7
95,Shah Bunder,Sujawal,3008.24936701545,300824.937,23560,4712,305,294.5,1472.5,19.06,29450,147250,1906,48.95,10,6
96,Sujawal,Sujawal,714.428617604389,71442.862,1778,5358,373,334.875,111.13,23.31,33487.5,11113,2331,15.56,47,7
97,New Sukkur,Sukkur,175.176570076358,17517.657,2165,2138,1620,133.625,135.31,101.25,13362.5,13531,10125,77.24,76,76
98,Pano Aqil,Sukkur,980.290331952893,98029.033,4850,12695,3932,793.4375,303.13,245.75,79343.75,30313,24575,30.92,81,31
99,Rohri,Sukkur,975.880984873224,97588.098,3416,9250,2501,578.125,213.5,156.31,57812.5,21350,15631,21.88,59,27
100,Salehpat,Sukkur,2975.24493436141,297524.493,905,5579,462,348.6875,56.56,28.88,34868.75,5656,2888,1.9,12,8
101,Sukkur,Sukkur,72.1119497126981,7211.195,265,479,171,29.9375,16.56,10.69,2993.75,1656,1069,22.96,42,36
102,Chamber,Tando Allahyar,494.773869606342,49477.387,1082,7061,818,441.3125,67.63,51.13,44131.25,6763,5113,13.67,89,12
103,Jhando Mari,Tando Allahyar,601.605018757715,60160.502,824,8303,516,518.9375,51.5,32.25,51893.75,5150,3225,8.56,86,6
104,Tando Allahyar,Tando Allahyar,447.836626061371,44783.663,114,5857,97,366.0625,7.13,6.06,36606.25,713,606,1.59,82,2
105,Bulri Shah Karim,Tando M. Khan,795.812618720038,79581.262,1038,9477,299,592.3125,64.88,18.69,59231.25,6488,1869,8.15,74,3
106,Tando Ghulam Hyder,Tando M. Khan,522.8643717463,52286.437,450,8006,301,500.375,28.13,18.81,50037.5,2813,1881,5.38,96,4
107,Tando Muhammad Khan,Tando M. Khan,358.210090288224,35821.009,166,4845,71,302.8125,10.38,4.44,30281.25,1038,444,2.9,85,1
108,Chachro,Tharparkar,2898.03338056444,289803.338,0,5098,0,318.625,0,0,31862.5,0,0,0,11,0
109,Dahli,Tharparkar,2291.19737060286,229119.737,0,936,0,58.5,0,0,5850,0,0,0,3,0
110,Diplo,Tharparkar,2908.72576858023,290872.577,4607,1212,3,75.75,287.94,0.19,7575,28794,19,9.9,3,0
111,Islam Kot,Tharparkar,3126.03016847005,312603.017,3796,1709,2,106.8125,237.25,0.13,10681.25,23725,13,7.59,3,0
112,Mithi,Tharparkar,3536.66181305051,353666.181,26,922,20,57.625,1.63,1.25,5762.5,163,125,0.05,2,2
113,Nagar Parkar,Tharparkar,3851.0847106051,385108.471,2460,9578,6,598.625,153.75,0.38,59862.5,15375,38,3.99,16,0
114,Kaloi,Tharparkar,1071.20611358726,107120.611,250,2938,246,183.625,15.63,15.38,18362.5,1563,1538,1.46,17,8
115,Ghorabari,Thatta,1176.50129059975,117650.129,4008,4432,297,277,250.5,18.56,27700,25050,1856,21.29,24,7
116,Keti Bunder,Thatta,632.949205393525,63294.921,2934,300,68,18.75,183.38,4.25,1875,18338,425,28.97,3,23
117,Mirpur Sakro,Thatta,2098.74473408363,209874.473,4652,6202,13,387.625,290.75,0.81,38762.5,29075,81,13.85,18,0
118,Thatta,Thatta,3722.26370228152,372226.37,12279,8144,909,509,767.44,56.81,50900,76744,5681,20.62,14,11
119,Kunri,Umerkot,715.616676095195,71561.668,1831,7927,1502,495.4375,114.44,93.88,49543.75,11444,9388,15.99,69,19
120,Pithoro,Umerkot,495.363768514915,49536.377,4563,5921,2784,370.0625,285.19,174,37006.25,28519,17400,57.57,75,47
121,Samaro,Umerkot,604.323382895862,60432.338,5490,7888,4031,493,343.13,251.94,49300,34313,25194,56.78,82,51
122,Umer Kot,Umerkot,3674.28161727585,367428.162,3020,11749,2669,734.3125,188.75,166.81,73431.25,18875,16681,5.14,20,23
123,Baldia Town,West Karachi,22.1404047216371,2214.04,44,22,0,1.375,2.75,0,137.5,275,0,12.42,6,0
124,Orangi Town,West Karachi,194.84262408749,19484.262,245,215,0,13.4375,15.31,0,1343.75,1531,0,7.86,7,0
125,Site Town,West Karachi,24.7834817070392,2478.348,128,0,0,0,8,0,0,800,0,32.28,0,
